,Date,input1,input2
217,2014-08-06,218,109.0
218,2014-08-07,219,109.5
219,2014-08-08,220,110.0
220,2014-08-09,221,110.5
221,2014-08-10,222,111.0
222,2014-08-11,223,111.5
223,2014-08-12,224,112.0
224,2014-08-13,225,112.5
225,2014-08-14,226,113.0
226,2014-08-15,227,113.5
227,2014-08-16,228,114.0
228,2014-08-17,229,114.5
229,2014-08-18,230,115.0
230,2014-08-19,231,115.5
231,2014-08-20,232,116.0
232,2014-08-21,233,116.5
233,2014-08-22,234,117.0
234,2014-08-23,235,117.5
235,2014-08-24,236,118.0
236,2014-08-25,237,118.5
237,2014-08-26,238,119.0
238,2014-08-27,239,119.5
239,2014-08-28,240,120.0
240,2014-08-29,241,120.5
241,2014-08-30,242,121.0
242,2014-08-31,243,121.5
243,2014-09-01,244,122.0
244,2014-09-02,245,122.5
245,2014-09-03,246,123.0
246,2014-09-04,247,123.5
247,2014-09-05,248,124.0
248,2014-09-06,249,124.5
249,2014-09-07,250,125.0
250,2014-09-08,251,125.5
251,2014-09-09,252,126.0
252,2014-09-10,253,126.5
253,2014-09-11,254,127.0
254,2014-09-12,255,127.5
255,2014-09-13,256,128.0
256,2014-09-14,257,128.5
257,2014-09-15,258,129.0
258,2014-09-16,259,129.5
259,2014-09-17,260,130.0
260,2014-09-18,261,130.5
261,2014-09-19,262,131.0
262,2014-09-20,263,131.5
263,2014-09-21,264,132.0
264,2014-09-22,265,132.5
265,2014-09-23,266,133.0
266,2014-09-24,267,133.5
267,2014-09-25,268,134.0
268,2014-09-26,269,134.5
269,2014-09-27,270,135.0
270,2014-09-28,271,135.5
271,2014-09-29,272,136.0
272,2014-09-30,273,136.5
273,2014-10-01,274,137.0
274,2014-10-02,275,137.5
275,2014-10-03,276,138.0
276,2014-10-04,277,138.5
277,2014-10-05,278,139.0
278,2014-10-06,279,139.5
279,2014-10-07,280,140.0
280,2014-10-08,281,140.5
281,2014-10-09,282,141.0
282,2014-10-10,283,141.5
283,2014-10-11,284,142.0
284,2014-10-12,285,142.5
285,2014-10-13,286,143.0
286,2014-10-14,287,143.5
287,2014-10-15,288,144.0
288,2014-10-16,289,144.5
289,2014-10-17,290,145.0
290,2014-10-18,291,145.5
291,2014-10-19,292,146.0
292,2014-10-20,293,146.5
293,2014-10-21,294,147.0
294,2014-10-22,295,147.5
295,2014-10-23,296,148.0
296,2014-10-24,297,148.5
297,2014-10-25,298,149.0
298,2014-10-26,299,149.5
299,2014-10-27,300,150.0
300,2014-10-28,301,150.5
301,2014-10-29,302,151.0
302,2014-10-30,303,151.5
303,2014-10-31,304,152.0
304,2014-11-01,305,152.5
305,2014-11-02,306,153.0
306,2014-11-03,307,153.5
307,2014-11-04,308,154.0
308,2014-11-05,309,154.5
309,2014-11-06,310,155.0
310,2014-11-07,311,155.5
311,2014-11-08,312,156.0
312,2014-11-09,313,156.5
313,2014-11-10,314,157.0
314,2014-11-11,315,157.5
315,2014-11-12,316,158.0
316,2014-11-13,317,158.5
317,2014-11-14,318,159.0
318,2014-11-15,319,159.5
319,2014-11-16,320,160.0
320,2014-11-17,321,160.5
321,2014-11-18,322,161.0
322,2014-11-19,323,161.5
323,2014-11-20,324,162.0
324,2014-11-21,325,162.5
325,2014-11-22,326,163.0
326,2014-11-23,327,163.5
327,2014-11-24,328,164.0
328,2014-11-25,329,164.5
329,2014-11-26,330,165.0
330,2014-11-27,331,165.5
331,2014-11-28,332,166.0
332,2014-11-29,333,166.5
333,2014-11-30,334,167.0
334,2014-12-01,335,167.5
335,2014-12-02,336,168.0
336,2014-12-03,337,168.5
337,2014-12-04,338,169.0
338,2014-12-05,339,169.5
339,2014-12-06,340,170.0
340,2014-12-07,341,170.5
341,2014-12-08,342,171.0
342,2014-12-09,343,171.5
343,2014-12-10,344,172.0
344,2014-12-11,345,172.5
345,2014-12-12,346,173.0
346,2014-12-13,347,173.5
347,2014-12-14,348,174.0
348,2014-12-15,349,174.5
349,2014-12-16,350,175.0
350,2014-12-17,351,175.5
351,2014-12-18,352,176.0
352,2014-12-19,353,176.5
353,2014-12-20,354,177.0
354,2014-12-21,355,177.5
355,2014-12-22,356,178.0
356,2014-12-23,357,178.5
357,2014-12-24,358,179.0
358,2014-12-25,359,179.5
359,2014-12-26,360,180.0
360,2014-12-27,361,180.5
361,2014-12-28,362,181.0
362,2014-12-29,363,181.5
363,2014-12-30,364,182.0
364,2014-12-31,365,182.5
365,2015-01-01,366,183.0
366,2015-01-02,367,183.5
367,2015-01-03,368,184.0
368,2015-01-04,369,184.5
369,2015-01-05,370,185.0
370,2015-01-06,371,185.5
371,2015-01-07,372,186.0
372,2015-01-08,373,186.5
373,2015-01-09,374,187.0
374,2015-01-10,375,187.5
375,2015-01-11,376,188.0
376,2015-01-12,377,188.5
377,2015-01-13,378,189.0
378,2015-01-14,379,189.5
379,2015-01-15,380,190.0
380,2015-01-16,381,190.5
381,2015-01-17,382,191.0
382,2015-01-18,383,191.5
383,2015-01-19,384,192.0
384,2015-01-20,385,192.5
385,2015-01-21,386,193.0
386,2015-01-22,387,193.5
387,2015-01-23,388,194.0
388,2015-01-24,389,194.5
389,2015-01-25,390,195.0
390,2015-01-26,391,195.5
391,2015-01-27,392,196.0
392,2015-01-28,393,196.5
393,2015-01-29,394,197.0
394,2015-01-30,395,197.5
395,2015-01-31,396,198.0
396,2015-02-01,397,198.5
397,2015-02-02,398,199.0
398,2015-02-03,399,199.5
399,2015-02-04,400,200.0
400,2015-02-05,401,200.5
401,2015-02-06,402,201.0
402,2015-02-07,403,201.5
403,2015-02-08,404,202.0
404,2015-02-09,405,202.5
405,2015-02-10,406,203.0
406,2015-02-11,407,203.5
407,2015-02-12,408,204.0
408,2015-02-13,409,204.5
409,2015-02-14,410,205.0
410,2015-02-15,411,205.5
411,2015-02-16,412,206.0
412,2015-02-17,413,206.5
413,2015-02-18,414,207.0
414,2015-02-19,415,207.5
415,2015-02-20,416,208.0
416,2015-02-21,417,208.5
417,2015-02-22,418,209.0
418,2015-02-23,419,209.5
419,2015-02-24,420,210.0
420,2015-02-25,421,210.5
421,2015-02-26,422,211.0
422,2015-02-27,423,211.5
423,2015-02-28,424,212.0
424,2015-03-01,425,212.5
425,2015-03-02,426,213.0
426,2015-03-03,427,213.5
427,2015-03-04,428,214.0
428,2015-03-05,429,214.5
429,2015-03-06,430,215.0
430,2015-03-07,431,215.5
431,2015-03-08,432,216.0
432,2015-03-09,433,216.5
433,2015-03-10,434,217.0
434,2015-03-11,435,217.5
435,2015-03-12,436,218.0
436,2015-03-13,437,218.5
437,2015-03-14,438,219.0
438,2015-03-15,439,219.5
439,2015-03-16,440,220.0
440,2015-03-17,441,220.5
441,2015-03-18,442,221.0
442,2015-03-19,443,221.5
443,2015-03-20,444,222.0
444,2015-03-21,445,222.5
445,2015-03-22,446,223.0
446,2015-03-23,447,223.5
447,2015-03-24,448,224.0
448,2015-03-25,449,224.5
449,2015-03-26,450,225.0
450,2015-03-27,451,225.5
451,2015-03-28,452,226.0
452,2015-03-29,453,226.5
453,2015-03-30,454,227.0
454,2015-03-31,455,227.5
455,2015-04-01,456,228.0
456,2015-04-02,457,228.5
457,2015-04-03,458,229.0
458,2015-04-04,459,229.5
459,2015-04-05,460,230.0
460,2015-04-06,461,230.5
461,2015-04-07,462,231.0
462,2015-04-08,463,231.5
463,2015-04-09,464,232.0
464,2015-04-10,465,232.5
465,2015-04-11,466,233.0
466,2015-04-12,467,233.5
467,2015-04-13,468,234.0
468,2015-04-14,469,234.5
469,2015-04-15,470,235.0
470,2015-04-16,471,235.5
471,2015-04-17,472,236.0
472,2015-04-18,473,236.5
473,2015-04-19,474,237.0
474,2015-04-20,475,237.5
475,2015-04-21,476,238.0
476,2015-04-22,477,238.5
477,2015-04-23,478,239.0
478,2015-04-24,479,239.5
479,2015-04-25,480,240.0
480,2015-04-26,481,240.5
481,2015-04-27,482,241.0
482,2015-04-28,483,241.5
483,2015-04-29,484,242.0
484,2015-04-30,485,242.5
485,2015-05-01,486,243.0
486,2015-05-02,487,243.5
487,2015-05-03,488,244.0
488,2015-05-04,489,244.5
489,2015-05-05,490,245.0
490,2015-05-06,491,245.5
491,2015-05-07,492,246.0
492,2015-05-08,493,246.5
493,2015-05-09,494,247.0
494,2015-05-10,495,247.5
495,2015-05-11,496,248.0
496,2015-05-12,497,248.5
497,2015-05-13,498,249.0
498,2015-05-14,499,249.5
499,2015-05-15,500,250.0
500,2015-05-16,501,250.5
501,2015-05-17,502,251.0
502,2015-05-18,503,251.5
503,2015-05-19,504,252.0
504,2015-05-20,505,252.5
505,2015-05-21,506,253.0
506,2015-05-22,507,253.5
507,2015-05-23,508,254.0
508,2015-05-24,509,254.5
509,2015-05-25,510,255.0
510,2015-05-26,511,255.5
511,2015-05-27,512,256.0
512,2015-05-28,513,256.5
513,2015-05-29,514,257.0
514,2015-05-30,515,257.5
515,2015-05-31,516,258.0
516,2015-06-01,517,258.5
517,2015-06-02,518,259.0
518,2015-06-03,519,259.5
519,2015-06-04,520,260.0
520,2015-06-05,521,260.5
521,2015-06-06,522,261.0
522,2015-06-07,523,261.5
523,2015-06-08,524,262.0
524,2015-06-09,525,262.5
525,2015-06-10,526,263.0
526,2015-06-11,527,263.5
527,2015-06-12,528,264.0
528,2015-06-13,529,264.5
529,2015-06-14,530,265.0
530,2015-06-15,531,265.5
531,2015-06-16,532,266.0
532,2015-06-17,533,266.5
533,2015-06-18,534,267.0
534,2015-06-19,535,267.5
535,2015-06-20,536,268.0
536,2015-06-21,537,268.5
537,2015-06-22,538,269.0
538,2015-06-23,539,269.5
539,2015-06-24,540,270.0
540,2015-06-25,541,270.5
541,2015-06-26,542,271.0
542,2015-06-27,543,271.5
543,2015-06-28,544,272.0
544,2015-06-29,545,272.5
545,2015-06-30,546,273.0
546,2015-07-01,547,273.5
547,2015-07-02,548,274.0
548,2015-07-03,549,274.5
549,2015-07-04,550,275.0
550,2015-07-05,551,275.5
551,2015-07-06,552,276.0
552,2015-07-07,553,276.5
553,2015-07-08,554,277.0
554,2015-07-09,555,277.5
555,2015-07-10,556,278.0
556,2015-07-11,557,278.5
557,2015-07-12,558,279.0
558,2015-07-13,559,279.5
559,2015-07-14,560,280.0
560,2015-07-15,561,280.5
561,2015-07-16,562,281.0
562,2015-07-17,563,281.5
563,2015-07-18,564,282.0
564,2015-07-19,565,282.5
565,2015-07-20,566,283.0
566,2015-07-21,567,283.5
567,2015-07-22,568,284.0
568,2015-07-23,569,284.5
569,2015-07-24,570,285.0
570,2015-07-25,571,285.5
571,2015-07-26,572,286.0
572,2015-07-27,573,286.5
573,2015-07-28,574,287.0
574,2015-07-29,575,287.5
575,2015-07-30,576,288.0
576,2015-07-31,577,288.5
577,2015-08-01,578,289.0
578,2015-08-02,579,289.5
579,2015-08-03,580,290.0
580,2015-08-04,581,290.5
581,2015-08-05,582,291.0
582,2015-08-06,583,291.5
583,2015-08-07,584,292.0
584,2015-08-08,585,292.5
585,2015-08-09,586,293.0
586,2015-08-10,587,293.5
587,2015-08-11,588,294.0
588,2015-08-12,589,294.5
589,2015-08-13,590,295.0
590,2015-08-14,591,295.5
591,2015-08-15,592,296.0
592,2015-08-16,593,296.5
593,2015-08-17,594,297.0
594,2015-08-18,595,297.5
595,2015-08-19,596,298.0
596,2015-08-20,597,298.5
597,2015-08-21,598,299.0
598,2015-08-22,599,299.5
599,2015-08-23,600,300.0
600,2015-08-24,601,300.5
601,2015-08-25,602,301.0
602,2015-08-26,603,301.5
603,2015-08-27,604,302.0
604,2015-08-28,605,302.5
605,2015-08-29,606,303.0
606,2015-08-30,607,303.5
607,2015-08-31,608,304.0
608,2015-09-01,609,304.5
609,2015-09-02,610,305.0
610,2015-09-03,611,305.5
611,2015-09-04,612,306.0
612,2015-09-05,613,306.5
613,2015-09-06,614,307.0
614,2015-09-07,615,307.5
615,2015-09-08,616,308.0
616,2015-09-09,617,308.5
617,2015-09-10,618,309.0
618,2015-09-11,619,309.5
619,2015-09-12,620,310.0
620,2015-09-13,621,310.5
621,2015-09-14,622,311.0
622,2015-09-15,623,311.5
623,2015-09-16,624,312.0
624,2015-09-17,625,312.5
625,2015-09-18,626,313.0
626,2015-09-19,627,313.5
627,2015-09-20,628,314.0
628,2015-09-21,629,314.5
629,2015-09-22,630,315.0
630,2015-09-23,631,315.5
631,2015-09-24,632,316.0
632,2015-09-25,633,316.5
633,2015-09-26,634,317.0
634,2015-09-27,635,317.5
635,2015-09-28,636,318.0
636,2015-09-29,637,318.5
637,2015-09-30,638,319.0
638,2015-10-01,639,319.5
639,2015-10-02,640,320.0
640,2015-10-03,641,320.5
641,2015-10-04,642,321.0
642,2015-10-05,643,321.5
643,2015-10-06,644,322.0
644,2015-10-07,645,322.5
645,2015-10-08,646,323.0
646,2015-10-09,647,323.5
647,2015-10-10,648,324.0
648,2015-10-11,649,324.5
649,2015-10-12,650,325.0
650,2015-10-13,651,325.5
651,2015-10-14,652,326.0
652,2015-10-15,653,326.5
653,2015-10-16,654,327.0
654,2015-10-17,655,327.5
655,2015-10-18,656,328.0
656,2015-10-19,657,328.5
657,2015-10-20,658,329.0
658,2015-10-21,659,329.5
659,2015-10-22,660,330.0
660,2015-10-23,661,330.5
661,2015-10-24,662,331.0
662,2015-10-25,663,331.5
663,2015-10-26,664,332.0
664,2015-10-27,665,332.5
665,2015-10-28,666,333.0
666,2015-10-29,667,333.5
667,2015-10-30,668,334.0
668,2015-10-31,669,334.5
669,2015-11-01,670,335.0
670,2015-11-02,671,335.5
671,2015-11-03,672,336.0
672,2015-11-04,673,336.5
673,2015-11-05,674,337.0
674,2015-11-06,675,337.5
675,2015-11-07,676,338.0
676,2015-11-08,677,338.5
677,2015-11-09,678,339.0
678,2015-11-10,679,339.5
679,2015-11-11,680,340.0
680,2015-11-12,681,340.5
681,2015-11-13,682,341.0
682,2015-11-14,683,341.5
683,2015-11-15,684,342.0
684,2015-11-16,685,342.5
685,2015-11-17,686,343.0
686,2015-11-18,687,343.5
687,2015-11-19,688,344.0
688,2015-11-20,689,344.5
689,2015-11-21,690,345.0
690,2015-11-22,691,345.5
691,2015-11-23,692,346.0
692,2015-11-24,693,346.5
693,2015-11-25,694,347.0
694,2015-11-26,695,347.5
695,2015-11-27,696,348.0
696,2015-11-28,697,348.5
697,2015-11-29,698,349.0
698,2015-11-30,699,349.5
699,2015-12-01,700,350.0
700,2015-12-02,701,350.5
701,2015-12-03,702,351.0
702,2015-12-04,703,351.5
703,2015-12-05,704,352.0
704,2015-12-06,705,352.5
705,2015-12-07,706,353.0
706,2015-12-08,707,353.5
707,2015-12-09,708,354.0
708,2015-12-10,709,354.5
709,2015-12-11,710,355.0
710,2015-12-12,711,355.5
711,2015-12-13,712,356.0
712,2015-12-14,713,356.5
713,2015-12-15,714,357.0
714,2015-12-16,715,357.5
715,2015-12-17,716,358.0
716,2015-12-18,717,358.5
717,2015-12-19,718,359.0
718,2015-12-20,719,359.5
719,2015-12-21,720,360.0
720,2015-12-22,721,360.5
721,2015-12-23,722,361.0
722,2015-12-24,723,361.5
723,2015-12-25,724,362.0
724,2015-12-26,725,362.5
725,2015-12-27,726,363.0
726,2015-12-28,727,363.5
727,2015-12-29,728,364.0
728,2015-12-30,729,364.5
729,2015-12-31,730,365.0
730,2016-01-01,731,365.5
731,2016-01-02,732,366.0
732,2016-01-03,733,366.5
733,2016-01-04,734,367.0
734,2016-01-05,735,367.5
735,2016-01-06,736,368.0
736,2016-01-07,737,368.5
737,2016-01-08,738,369.0
738,2016-01-09,739,369.5
739,2016-01-10,740,370.0
740,2016-01-11,741,370.5
741,2016-01-12,742,371.0
742,2016-01-13,743,371.5
743,2016-01-14,744,372.0
744,2016-01-15,745,372.5
745,2016-01-16,746,373.0
746,2016-01-17,747,373.5
747,2016-01-18,748,374.0
748,2016-01-19,749,374.5
749,2016-01-20,750,375.0
750,2016-01-21,751,375.5
751,2016-01-22,752,376.0
752,2016-01-23,753,376.5
753,2016-01-24,754,377.0
754,2016-01-25,755,377.5
755,2016-01-26,756,378.0
756,2016-01-27,757,378.5
757,2016-01-28,758,379.0
758,2016-01-29,759,379.5
759,2016-01-30,760,380.0
760,2016-01-31,761,380.5
761,2016-02-01,762,381.0
762,2016-02-02,763,381.5
763,2016-02-03,764,382.0
764,2016-02-04,765,382.5
765,2016-02-05,766,383.0
766,2016-02-06,767,383.5
767,2016-02-07,768,384.0
768,2016-02-08,769,384.5
769,2016-02-09,770,385.0
770,2016-02-10,771,385.5
771,2016-02-11,772,386.0
772,2016-02-12,773,386.5
773,2016-02-13,774,387.0
774,2016-02-14,775,387.5
775,2016-02-15,776,388.0
776,2016-02-16,777,388.5
777,2016-02-17,778,389.0
778,2016-02-18,779,389.5
779,2016-02-19,780,390.0
780,2016-02-20,781,390.5
781,2016-02-21,782,391.0
782,2016-02-22,783,391.5
783,2016-02-23,784,392.0
784,2016-02-24,785,392.5
785,2016-02-25,786,393.0
786,2016-02-26,787,393.5
787,2016-02-27,788,394.0
788,2016-02-28,789,394.5
789,2016-02-29,790,395.0
790,2016-03-01,791,395.5
791,2016-03-02,792,396.0
792,2016-03-03,793,396.5
793,2016-03-04,794,397.0
794,2016-03-05,795,397.5
795,2016-03-06,796,398.0
796,2016-03-07,797,398.5
797,2016-03-08,798,399.0
798,2016-03-09,799,399.5
799,2016-03-10,800,400.0
800,2016-03-11,801,400.5
801,2016-03-12,802,401.0
802,2016-03-13,803,401.5
803,2016-03-14,804,402.0
804,2016-03-15,805,402.5
805,2016-03-16,806,403.0
806,2016-03-17,807,403.5
807,2016-03-18,808,404.0
808,2016-03-19,809,404.5
809,2016-03-20,810,405.0
810,2016-03-21,811,405.5
811,2016-03-22,812,406.0
812,2016-03-23,813,406.5
813,2016-03-24,814,407.0
814,2016-03-25,815,407.5
815,2016-03-26,816,408.0
816,2016-03-27,817,408.5
817,2016-03-28,818,409.0
818,2016-03-29,819,409.5
819,2016-03-30,820,410.0
820,2016-03-31,821,410.5
821,2016-04-01,822,411.0
822,2016-04-02,823,411.5
823,2016-04-03,824,412.0
824,2016-04-04,825,412.5
825,2016-04-05,826,413.0
826,2016-04-06,827,413.5
827,2016-04-07,828,414.0
828,2016-04-08,829,414.5
829,2016-04-09,830,415.0
830,2016-04-10,831,415.5
831,2016-04-11,832,416.0
832,2016-04-12,833,416.5
833,2016-04-13,834,417.0
834,2016-04-14,835,417.5
835,2016-04-15,836,418.0
836,2016-04-16,837,418.5
837,2016-04-17,838,419.0
838,2016-04-18,839,419.5
839,2016-04-19,840,420.0
840,2016-04-20,841,420.5
841,2016-04-21,842,421.0
842,2016-04-22,843,421.5
843,2016-04-23,844,422.0
844,2016-04-24,845,422.5
845,2016-04-25,846,423.0
846,2016-04-26,847,423.5
847,2016-04-27,848,424.0
848,2016-04-28,849,424.5
849,2016-04-29,850,425.0
850,2016-04-30,851,425.5
851,2016-05-01,852,426.0
852,2016-05-02,853,426.5
853,2016-05-03,854,427.0
854,2016-05-04,855,427.5
855,2016-05-05,856,428.0
856,2016-05-06,857,428.5
857,2016-05-07,858,429.0
858,2016-05-08,859,429.5
859,2016-05-09,860,430.0
860,2016-05-10,861,430.5
861,2016-05-11,862,431.0
862,2016-05-12,863,431.5
863,2016-05-13,864,432.0
864,2016-05-14,865,432.5
865,2016-05-15,866,433.0
866,2016-05-16,867,433.5
867,2016-05-17,868,434.0
868,2016-05-18,869,434.5
869,2016-05-19,870,435.0
870,2016-05-20,871,435.5
871,2016-05-21,872,436.0
872,2016-05-22,873,436.5
873,2016-05-23,874,437.0
874,2016-05-24,875,437.5
875,2016-05-25,876,438.0
876,2016-05-26,877,438.5
877,2016-05-27,878,439.0
878,2016-05-28,879,439.5
879,2016-05-29,880,440.0
880,2016-05-30,881,440.5
881,2016-05-31,882,441.0
882,2016-06-01,883,441.5
883,2016-06-02,884,442.0
884,2016-06-03,885,442.5
885,2016-06-04,886,443.0
886,2016-06-05,887,443.5
887,2016-06-06,888,444.0
888,2016-06-07,889,444.5
889,2016-06-08,890,445.0
890,2016-06-09,891,445.5
891,2016-06-10,892,446.0
892,2016-06-11,893,446.5
893,2016-06-12,894,447.0
894,2016-06-13,895,447.5
895,2016-06-14,896,448.0
896,2016-06-15,897,448.5
897,2016-06-16,898,449.0
898,2016-06-17,899,449.5
899,2016-06-18,900,450.0
900,2016-06-19,901,450.5
901,2016-06-20,902,451.0
902,2016-06-21,903,451.5
903,2016-06-22,904,452.0
904,2016-06-23,905,452.5
905,2016-06-24,906,453.0
906,2016-06-25,907,453.5
907,2016-06-26,908,454.0
908,2016-06-27,909,454.5
909,2016-06-28,910,455.0
910,2016-06-29,911,455.5
911,2016-06-30,912,456.0
912,2016-07-01,913,456.5
913,2016-07-02,914,457.0
914,2016-07-03,915,457.5
915,2016-07-04,916,458.0
916,2016-07-05,917,458.5
917,2016-07-06,918,459.0
918,2016-07-07,919,459.5
919,2016-07-08,920,460.0
920,2016-07-09,921,460.5
921,2016-07-10,922,461.0
922,2016-07-11,923,461.5
923,2016-07-12,924,462.0
924,2016-07-13,925,462.5
925,2016-07-14,926,463.0
926,2016-07-15,927,463.5
927,2016-07-16,928,464.0
928,2016-07-17,929,464.5
929,2016-07-18,930,465.0
930,2016-07-19,931,465.5
931,2016-07-20,932,466.0
